BMI Category,Dietary Preference,Health Goal,Activity Level,Recommended Foods
Underweight,Non-Vegan,Blood Pressure Control,Sedentary,"Eggs, Chicken, Fish, Dairy"
Underweight,Vegan,Hair Fall Reduction,Very Active,"Nuts, Avocados, Tofu, Quinoa"
Underweight,Vegan,Cholesterol Control,Active,"Nuts, Avocados, Tofu, Quinoa"
Obese,Vegan,Hair Fall Reduction,Sedentary,"High-Fiber Foods, Fruits, Vegetables"
Overweight,Vegan,Cholesterol Control,Active,"Leafy Greens, Fiber-Rich Foods, Lentils"
Normal,Vegan,Hair Fall Reduction,Active,"Balanced Diet, Whole Grains, Legumes"
Overweight,Non-Vegan,Sugar Management,Sedentary,"Lean Protein, Low-Carb Diet, Fish"
Underweight,Non-Vegan,Cholesterol Control,Very Active,"Eggs, Chicken, Fish, Dairy"
Obese,Vegan,Hair Fall Reduction,Active,"High-Fiber Foods, Fruits, Vegetables"
Underweight,Non-Vegan,Cholesterol Control,Sedentary,"Eggs, Chicken, Fish, Dairy"
Normal,Vegan,Cholesterol Control,Sedentary,"Balanced Diet, Whole Grains, Legumes"
Normal,Non-Vegan,Sugar Management,Sedentary,"Lean Meat, Dairy, Fruits, Vegetables"
Obese,Non-Vegan,Blood Pressure Control,Very Active,"Low-Fat Dairy, Lean Meat, Fish"
Overweight,Non-Vegan,Sugar Management,Very Active,"Lean Protein, Low-Carb Diet, Fish"
Underweight,Vegan,Cholesterol Control,Very Active,"Nuts, Avocados, Tofu, Quinoa"
Underweight,Non-Vegan,Cholesterol Control,Sedentary,"Eggs, Chicken, Fish, Dairy"
Normal,Non-Vegan,Cholesterol Control,Active,"Lean Meat, Dairy, Fruits, Vegetables"
Underweight,Non-Vegan,Cholesterol Control,Active,"Eggs, Chicken, Fish, Dairy"
Normal,Non-Vegan,Blood Pressure Control,Sedentary,"Lean Meat, Dairy, Fruits, Vegetables"
Obese,Non-Vegan,Blood Pressure Control,Active,"Low-Fat Dairy, Lean Meat, Fish"
Obese,Non-Vegan,Blood Pressure Control,Active,"Low-Fat Dairy, Lean Meat, Fish"
Overweight,Non-Vegan,Cholesterol Control,Very Active,"Lean Protein, Low-Carb Diet, Fish"
Underweight,Vegan,Sugar Management,Active,"Nuts, Avocados, Tofu, Quinoa"
Underweight,Non-Vegan,Hair Fall Reduction,Very Active,"Eggs, Chicken, Fish, Dairy"
Obese,Non-Vegan,Blood Pressure Control,Active,"Low-Fat Dairy, Lean Meat, Fish"
Underweight,Non-Vegan,Sugar Management,Active,"Eggs, Chicken, Fish, Dairy"
Overweight,Vegan,Cholesterol Control,Sedentary,"Leafy Greens, Fiber-Rich Foods, Lentils"
Underweight,Non-Vegan,Sugar Management,Sedentary,"Eggs, Chicken, Fish, Dairy"
Obese,Vegan,Sugar Management,Sedentary,"High-Fiber Foods, Fruits, Vegetables"
Normal,Non-Vegan,Hair Fall Reduction,Very Active,"Lean Meat, Dairy, Fruits, Vegetables"
Obese,Vegan,Sugar Management,Very Active,"High-Fiber Foods, Fruits, Vegetables"
Normal,Non-Vegan,Hair Fall Reduction,Very Active,"Lean Meat, Dairy, Fruits, Vegetables"
Obese,Vegan,Sugar Management,Very Active,"High-Fiber Foods, Fruits, Vegetables"
Overweight,Vegan,Hair Fall Reduction,Sedentary,"Leafy Greens, Fiber-Rich Foods, Lentils"
Normal,Non-Vegan,Cholesterol Control,Very Active,"Lean Meat, Dairy, Fruits, Vegetables"
Overweight,Vegan,Hair Fall Reduction,Very Active,"Leafy Greens, Fiber-Rich Foods, Lentils"
Obese,Non-Vegan,Blood Pressure Control,Active,"Low-Fat Dairy, Lean Meat, Fish"
Underweight,Vegan,Hair Fall Reduction,Very Active,"Nuts, Avocados, Tofu, Quinoa"
Normal,Non-Vegan,Sugar Management,Active,"Lean Meat, Dairy, Fruits, Vegetables"
Obese,Non-Vegan,Sugar Management,Very Active,"Low-Fat Dairy, Lean Meat, Fish"
Underweight,Non-Vegan,Cholesterol Control,Active,"Eggs, Chicken, Fish, Dairy"
Underweight,Vegan,Hair Fall Reduction,Very Active,"Nuts, Avocados, Tofu, Quinoa"
Obese,Vegan,Sugar Management,Sedentary,"High-Fiber Foods, Fruits, Vegetables"
Obese,Vegan,Cholesterol Control,Active,"High-Fiber Foods, Fruits, Vegetables"
Overweight,Vegan,Cholesterol Control,Sedentary,"Leafy Greens, Fiber-Rich Foods, Lentils"
Overweight,Non-Vegan,Cholesterol Control,Very Active,"Lean Protein, Low-Carb Diet, Fish"
Overweight,Non-Vegan,Blood Pressure Control,Very Active,"Lean Protein, Low-Carb Diet, Fish"
Overweight,Non-Vegan,Hair Fall Reduction,Very Active,"Lean Protein, Low-Carb Diet, Fish"
Normal,Vegan,Cholesterol Control,Active,"Balanced Diet, Whole Grains, Legumes"
Underweight,Non-Vegan,Sugar Management,Active,"Eggs, Chicken, Fish, Dairy"
Normal,Non-Vegan,Cholesterol Control,Sedentary,"Lean Meat, Dairy, Fruits, Vegetables"
Obese,Vegan,Hair Fall Reduction,Very Active,"High-Fiber Foods, Fruits, Vegetables"
Overweight,Non-Vegan,Cholesterol Control,Active,"Lean Protein, Low-Carb Diet, Fish"
Obese,Non-Vegan,Cholesterol Control,Sedentary,"Low-Fat Dairy, Lean Meat, Fish"
Obese,Vegan,Sugar Management,Sedentary,"High-Fiber Foods, Fruits, Vegetables"
Overweight,Non-Vegan,Sugar Management,Active,"Lean Protein, Low-Carb Diet, Fish"
Overweight,Vegan,Cholesterol Control,Active,"Leafy Greens, Fiber-Rich Foods, Lentils"
Overweight,Vegan,Blood Pressure Control,Very Active,"Leafy Greens, Fiber-Rich Foods, Lentils"
Obese,Non-Vegan,Hair Fall Reduction,Very Active,"Low-Fat Dairy, Lean Meat, Fish"
Obese,Non-Vegan,Sugar Management,Active,"Low-Fat Dairy, Lean Meat, Fish"
Normal,Vegan,Hair Fall Reduction,Active,"Balanced Diet, Whole Grains, Legumes"
Obese,Non-Vegan,Sugar Management,Active,"Low-Fat Dairy, Lean Meat, Fish"
Obese,Vegan,Sugar Management,Very Active,"High-Fiber Foods, Fruits, Vegetables"
Overweight,Vegan,Cholesterol Control,Very Active,"Leafy Greens, Fiber-Rich Foods, Lentils"
Normal,Non-Vegan,Cholesterol Control,Sedentary,"Lean Meat, Dairy, Fruits, Vegetables"
Underweight,Vegan,Sugar Management,Very Active,"Nuts, Avocados, Tofu, Quinoa"
Normal,Non-Vegan,Cholesterol Control,Sedentary,"Lean Meat, Dairy, Fruits, Vegetables"
Underweight,Vegan,Blood Pressure Control,Active,"Nuts, Avocados, Tofu, Quinoa"
Underweight,Non-Vegan,Sugar Management,Active,"Eggs, Chicken, Fish, Dairy"
Overweight,Non-Vegan,Sugar Management,Active,"Lean Protein, Low-Carb Diet, Fish"
Underweight,Non-Vegan,Sugar Management,Active,"Eggs, Chicken, Fish, Dairy"
Obese,Vegan,Blood Pressure Control,Active,"High-Fiber Foods, Fruits, Vegetables"
Normal,Vegan,Blood Pressure Control,Sedentary,"Balanced Diet, Whole Grains, Legumes"
Underweight,Non-Vegan,Hair Fall Reduction,Sedentary,"Eggs, Chicken, Fish, Dairy"
